postcode,latitude,longitude
AB10 1XG,57.14416516,-2.114847768
AB10 6RN,57.13787976,-2.121486688
AB10 7JB,57.12427377,-2.127189644
AB11 5QN,57.14270109,-2.093295
AB11 6UL,57.13754663,-2.112233
AB11 8RQ,57.13597762,-2.072114784
AB12 3FJ,57.0980029,-2.077438
AB12 4NA,57.06427275,-2.130018015
AB12 5GL,57.08193792,-2.246567389
AB12 9SP,57.14870708,-2.097806027
AB14 0TQ,57.10155692,-2.268485752
AB15 5HB,57.147428,-2.1472662
AB15 6NA,57.151797,-2.185398
AB15 8UF,57.15400596,-2.22440188
AB15 9SE,57.11864762,-2.174250607
AB16 5ST,57.16346588,-2.15933343
AB16 6SZ,57.15875117,-2.165214861
AB16 7NX,57.1684384,-2.161636
AB21 0AL,57.26342,-2.158605
AB21 0TF,57.221883,-2.273318
AB21 0TG,57.19169523,-2.287688298
AB21 0TH,57.19400333,-2.27997868
AB21 0TJ,57.2019023,-2.278664796
AB21 0TL,57.197769,-2.278898
AB21 0TN,57.18741832,-2.276140172
AB21 0TP,57.18699492,-2.288644382
AB21 0TQ,57.182373,-2.294581507
AB21 0TR,57.178136,-2.300716
AB21 0TS,57.1846082,-2.303068
AB21 0TT,57.19090046,-2.257899
AB21 0TU,57.196678,-2.242318
AB21 0TW,57.20754433,-2.286321875
AB21 0TX,57.19791491,-2.2657596
AB21 0TY,57.19961469,-2.264811934
AB21 0TZ,57.18946005,-2.274964162
AB21 0UA,57.26378399,-2.187685168
AB21 0UB,57.21548974,-2.195006101
AB21 0UD,57.27307547,-2.185527002
AB21 0UE,57.2632708,-2.155969
AB21 0UF,57.2670021,-2.173641764
AB21 0UG,57.24394718,-2.184154
AB21 0UL,57.271847,-2.170829
AB21 0UN,57.28477643,-2.155130503
AB21 0UP,57.28412848,-2.169923947
AB21 0UQ,57.2662304,-2.179440986
AB21 0UR,57.261788,-2.182536
AB21 0US,57.25040342,-2.17885021
AB21 0UT,57.23788008,-2.179684101
AB21 0UU,57.26319941,-2.188146382
AB21 0UW,57.2630805,-2.183520461
AB21 0UX,57.31018894,-2.258685064
AB21 0UY,57.26416285,-2.186626062
AB21 0UZ,57.2632368,-2.187168456
AB21 0WA,57.20619042,-2.289141902
AB21 0WB,57.2649617,-2.187044583
AB21 0WF,57.264052,-2.182315
AB21 0WG,57.26563892,-2.184677176
AB21 0WH,57.20285428,-2.286732425
AB21 0WJ,57.26704519,-2.193322387
AB21 0WL,57.26606643,-2.193085139
AB21 0WN,57.26636987,-2.194048
AB21 0WP,57.26665102,-2.192623968
AB21 0WQ,57.26777407,-2.192497195
AB21 0WW,57.26694751,-2.186640165
AB21 0WZ,57.27040715,-2.191781366
AB21 0XA,57.20344411,-2.284121864
AB21 0XB,57.20408923,-2.284855102
AB21 0XD,57.20339966,-2.287862156
AB21 0XF,57.26262988,-2.184529474
AB21 0XG,57.26350079,-2.184815667
AB21 0XN,57.20236625,-2.2836
AB21 0XP,57.20167577,-2.283545546
AB21 0XQ,57.20749692,-2.287414027
AB21 0XR,57.20803691,-2.286971281
AB21 0XS,57.20759747,-2.286653354
AB21 0XT,57.20713613,-2.288056794
AB21 0XU,57.20690977,-2.288833023
AB21 0XW,57.20592318,-2.288163207
AB21 0XX,57.20522416,-2.287446008
AB21 0XY,57.23748289,-2.262399767
AB21 0XZ,57.26329729,-2.182692626
AB21 0YA,57.23766981,-2.267470542
AB21 0YB,57.23689375,-2.264897115
AB21 0YD,57.240101,-2.277313
AB21 0YE,57.23582968,-2.2668277
AB21 0YF,57.23726236,-2.264750661
AB21 0YG,57.23768231,-2.26581395
AB21 0YL,57.238205,-2.285599
AB21 0YN,57.20232456,-2.286612458
AB21 0YP,57.20239098,-2.285057176
AB21 0YQ,57.248493,-2.263539
AB21 0YR,57.2543685,-2.267028
AB21 0YS,57.258119,-2.282123
AB21 0YT,57.26366187,-2.273710214
AB21 0YX,57.2746572,-2.277672388
AB21 0ZR,57.20511732,-2.294777824
AB21 0ZS,57.204815,-2.2931521
AB21 0ZT,57.20425179,-2.292073
AB21 7AA,57.20958,-2.188584334
AB21 7AB,57.21153045,-2.187684408
AB21 7AD,57.20968008,-2.187608788
AB21 7AE,57.211316,-2.186806
AB21 7AF,57.212604,-2.190223
AB21 7AG,57.21200391,-2.189441674
AB21 7AH,57.215315,-2.185419
AB21 7AJ,57.21971108,-2.183520076
AB21 7AL,57.22016593,-2.173189563
AB21 7AN,57.20842543,-2.166413709
AB21 7AP,57.20679632,-2.15488552
AB21 7AQ,57.21578241,-2.144724135
AB21 7AR,57.20735097,-2.133451472
AB21 7AS,57.23214286,-2.142485884
AB21 7AT,57.22258065,-2.153809121
AB21 7AU,57.20503389,-2.188942467
AB21 7AX,57.205005,-2.189803
AB21 7AY,57.20513924,-2.190747
AB21 7AZ,57.19985591,-2.185473619
AB21 7BA,57.205965,-2.190666661
AB21 7BB,57.20624257,-2.185621556
AB21 7BD,57.20585564,-2.185752
AB21 7BE,57.20683064,-2.188835787
AB21 7BG,57.20674757,-2.190308574
AB21 7BH,57.20655364,-2.187857754
AB21 7BJ,57.20678431,-2.189779068
AB21 7BL,57.20743493,-2.18721666
AB21 7BN,57.20678078,-2.186137402
AB21 7BP,57.20749998,-2.185760302
AB21 7BQ,57.20785747,-2.186987053
AB21 7BR,57.20866588,-2.187024254
AB21 7BS,57.20818533,-2.183959409
AB21 7BT,57.20791575,-2.18402428
AB21 7BU,57.20765525,-2.184022983
AB21 7BW,57.2117153,-2.190433
AB21 7BX,57.20728872,-2.182812775
AB21 7BY,57.20685533,-2.184316951
AB21 7DA,57.20962857,-2.186002767
AB21 7DB,57.21061874,-2.184617162
AB21 7DD,57.21160615,-2.185102197
AB21 7DE,57.21130918,-2.185464918
AB21 7DG,57.2093943,-2.180340081
AB21 7DH,57.21076878,-2.186422378
AB21 7DJ,57.21009485,-2.186567966
AB21 7DL,57.20859099,-2.189043433
AB21 7DN,57.20816096,-2.188279768
AB21 7DQ,57.2063245,-2.19088574
AB21 7DR,57.20441734,-2.192696593
AB21 7DS,57.20402005,-2.194018657
AB21 7DT,57.20272024,-2.192257411
AB21 7DU,57.2004928,-2.203433712
AB21 7DW,57.20090007,-2.190046748
AB21 7DX,57.20268031,-2.188980083
AB21 7DY,57.20241186,-2.188283569
AB21 7DZ,57.19605657,-2.178984224
AB21 7EA,57.197985,-2.176434
AB21 7EB,57.20237727,-2.18738964
AB21 7ED,57.20277797,-2.189741936
AB21 7EE,57.203588,-2.18850533
AB21 7EG,57.20513332,-2.194421757
AB21 7EH,57.20392158,-2.187894023
AB21 7EJ,57.2039536,-2.1904928
AB21 7EL,57.20441554,-2.187962743
AB21 7EN,57.20371641,-2.186932989
AB21 7EP,57.20535929,-2.187603395
AB21 7EQ,57.2123163,-2.190767711
AB21 7ER,57.21106901,-2.18988386
AB21 7ES,57.20983926,-2.189281582
AB21 7ET,57.21036912,-2.189367071
AB21 7EW,57.20520868,-2.186195689
AB21 7EX,57.21236412,-2.188847526
AB21 7EY,57.213773,-2.189798
AB21 7EZ,57.19799527,-2.186391
AB21 7FA,57.20434791,-2.18511548
AB21 7FB,57.20505639,-2.185913535
AB21 7FD,57.20515871,-2.18353053
AB21 7FE,57.20375475,-2.185311127
AB21 7FF,57.20313598,-2.184596316
AB21 7FG,57.20264251,-2.184196624
AB21 7FH,57.20367815,-2.18241422
AB21 7FJ,57.20346477,-2.180890432
AB21 7FL,57.20030329,-2.186667468
AB21 7FN,57.20114817,-2.186340729
AB21 7FP,57.20101304,-2.180464668
AB21 7FQ,57.20142091,-2.184140882
AB21 7FR,57.20190888,-2.182157222
AB21 7FS,57.20211066,-2.179278369
AB21 7FT,57.2029472,-2.17848797
AB21 7FU,57.20300358,-2.17673381
AB21 7FW,57.20217848,-2.175786462
AB21 7FX,57.20231106,-2.183566036
AB21 7FY,57.20128945,-2.18188936
AB21 7FZ,57.20260135,-2.175308494
AB21 7GA,57.1969444,-2.186170592
AB21 7GB,57.195444,-2.18608
AB21 7GD,57.19756962,-2.188573321
AB21 7GF,57.192815,-2.184247
AB21 7GH,57.213452,-2.187892117
AB21 7GJ,57.21249968,-2.188301888
AB21 7GL,57.20591075,-2.191231205
AB21 7GN,57.19618688,-2.18206282
AB21 7GQ,57.19872351,-2.191806332
AB21 7HF,57.21105203,-2.183179056
AB21 7HG,57.198686,-2.180387
AB21 7JJ,57.20868757,-2.178300513
AB21 7JL,57.20898166,-2.179940771
AB21 7JN,57.20742841,-2.179386947
AB21 7JP,57.20765915,-2.181341362
AB21 7JQ,57.20742524,-2.181588512
AB21 7JR,57.2071466,-2.181703013
AB21 7JS,57.2069129,-2.181801182
AB21 7JT,57.20664327,-2.181899172
AB21 7JU,57.2077684,-2.180332142
AB21 7JW,57.20824369,-2.180897284
AB21 7JX,57.20819956,-2.1803508
AB21 7JY,57.20800487,-2.178297217
AB21 7JZ,57.20859673,-2.179011886
AB21 7LA,57.21099292,-2.180579655
AB21 7LB,57.21015159,-2.178440017
AB21 7LD,57.21213578,-2.185602
AB21 7LE,57.21176269,-2.182487264
AB21 7LF,57.20342973,-2.173905553
AB21 7LG,57.2109551,-2.1818873
AB21 7LH,57.21026483,-2.180907185
AB21 7LJ,57.21035313,-2.181967108
AB21 7LL,57.21245975,-2.184957476
AB21 7LN,57.21032413,-2.1833741
AB21 7LP,57.20990264,-2.182891931
AB21 7LQ,57.209272,-2.183832
AB21 7LR,57.20890384,-2.184045758
AB21 7LS,57.20880379,-2.184889505
AB21 7LT,57.20906884,-2.181778686
AB21 7LU,57.20888863,-2.182158539
AB21 7LW,57.20477389,-2.176262271
AB21 7LX,57.21008563,-2.180591773
AB21 7LY,57.21018632,-2.179284462
AB21 7LZ,57.20943173,-2.179297353
AB21 7NA,57.20944281,-2.177824089
AB21 7NB,57.20886052,-2.176695622
AB21 7ND,57.20869801,-2.177274228
AB21 7NE,57.20905905,-2.176050968
AB21 7NF,57.20572651,-2.17595232
AB21 7NG,57.20437174,-2.176128
AB21 7NH,57.2075614,-2.174256073
AB21 7NJ,57.20852021,-2.175949077
AB21 7NP,57.20744352,-2.175050072
AB21 7NQ,57.20672308,-2.176337785
AB21 7NR,57.20738739,-2.176638915
AB21 7NS,57.20773663,-2.177418593
AB21 7NX,57.234409,-2.187884
AB21 7NY,57.227939,-2.170957
AB21 7PB,57.196572,-2.182743
AB21 7PE,57.24397199,-2.165530199
AB21 7PH,57.25003939,-2.162508131
AB21 7PP,57.260503,-2.176926
AB21 7PQ,57.25335422,-2.182030123
AB21 7PR,57.256957,-2.181219894
AB21 7PS,57.25068153,-2.191281023
AB21 7PU,57.248606,-2.175018
AB21 7PW,57.2558193,-2.172876
AB21 7PY,57.25559803,-2.195251339
AB21 7PZ,57.26069219,-2.200400651
AB21 7QQ,57.19981186,-2.190885191
AB21 7UU,57.23941856,-2.190245134
AB21 7XA,57.225777,-2.161656
AB21 7XB,57.23719184,-2.164406
AB21 7YS,57.19981186,-2.190885191
AB21 9AB,57.189905,-2.170814
AB21 9AD,57.177536,-2.170923179
AB21 9AE,57.17852307,-2.171654686
AB21 9AG,57.17780848,-2.168327
AB21 9AH,57.17933943,-2.172452428
AB21 9AJ,57.1788539,-2.172780973
AB21 9AL,57.17953523,-2.173776602
AB21 9AN,57.17830289,-2.174978245
AB21 9AP,57.177288,-2.17461
AB21 9AR,57.17849405,-2.173159718
AB21 9AS,57.17642552,-2.174919743
AB21 9AT,57.17786761,-2.177887227
AB21 9AU,57.17827773,-2.180055966
AB21 9AX,57.179997,-2.183654
AB21 9AY,57.17901827,-2.183533084
AB21 9BB,57.17977019,-2.185339771
AB21 9BD,57.17927605,-2.185386916
AB21 9BE,57.17842416,-2.184373689
AB21 9BG,57.17547777,-2.157681
AB21 9BH,57.1766626,-2.178659
AB21 9BJ,57.17630577,-2.177036209
AB21 9BL,57.1753406,-2.179843198
AB21 9BN,57.17591763,-2.178357482
AB21 9BP,57.17632981,-2.1790872
AB21 9BQ,57.17600307,-2.181417643
AB21 9BR,57.17540996,-2.181580122
AB21 9BS,57.17485431,-2.180684306
AB21 9BT,57.17460099,-2.18192346
AB21 9BU,57.17372803,-2.183027222
AB21 9BX,57.1749244,-2.181908512
AB21 9BY,57.17493932,-2.183992463
AB21 9DA,57.17384698,-2.181539371
AB21 9DB,57.17357675,-2.182050726
AB21 9DD,57.17464349,-2.183577526
AB21 9DE,57.17418288,-2.185262154
AB21 9DF,57.17446825,-2.186669356
AB21 9DG,57.17655574,-2.182264
AB21 9DH,57.17467266,-2.188142322
AB21 9DJ,57.17519768,-2.185449164
AB21 9DL,57.17540663,-2.183862476
AB21 9DN,57.17579391,-2.18316976
AB21 9DP,57.17636344,-2.18069168
AB21 9DQ,57.17709329,-2.179140517
AB21 9DR,57.17705065,-2.177535965
AB21 9DT,57.1775465,-2.169764607
AB21 9DU,57.178677,-2.170710484
AB21 9DX,57.18105185,-2.174858924
AB21 9DY,57.18217946,-2.177874891
AB21 9EA,57.18220781,-2.17688251
AB21 9EB,57.18309423,-2.179087
AB21 9ED,57.18358713,-2.179734432
AB21 9EE,57.18391907,-2.180033815
AB21 9EF,57.18246934,-2.17615591
AB21 9EG,57.18154195,-2.176531
AB21 9EH,57.18357966,-2.178675671
AB21 9EJ,57.18310477,-2.177829716
AB21 9EL,57.18344098,-2.181421057
AB21 9EN,57.184346,-2.182848
AB21 9EP,57.18457661,-2.184983378
AB21 9EQ,57.18407483,-2.184120642
AB21 9ER,57.18243035,-2.184526004
AB21 9ET,57.181302,-2.181626
AB21 9EU,57.18173326,-2.182074346
AB21 9EW,57.18359058,-2.183555783
AB21 9EX,57.18073324,-2.184070918
AB21 9EY,57.18098381,-2.184717281
AB21 9HA,57.18133895,-2.187415
AB21 9HB,57.17998167,-2.182016098
AB21 9HE,57.17976508,-2.169923662
AB21 9HH,57.17948533,-2.170369
AB21 9HJ,57.18665703,-2.181321034
AB21 9HN,57.18803294,-2.180268932
AB21 9HQ,57.183863,-2.181175
AB21 9HR,57.184196,-2.180763
AB21 9HS,57.18670953,-2.182280841
AB21 9HT,57.18565976,-2.181431946
AB21 9HU,57.18860644,-2.181247873
AB21 9HW,57.18822243,-2.179674249
AB21 9HX,57.18805643,-2.17653
AB21 9HY,57.18963254,-2.179830011
AB21 9HZ,57.18701758,-2.180462509
AB21 9JB,57.18996383,-2.180576167
AB21 9JD,57.190324,-2.179567995
AB21 9JE,57.19068017,-2.182168058
AB21 9JH,57.19089426,-2.183194956
AB21 9JJ,57.191223,-2.186158
AB21 9JL,57.19092559,-2.186322277
AB21 9JP,57.190004,-2.183986333
AB21 9JQ,57.18997006,-2.182478921
AB21 9JR,57.18968951,-2.184744
AB21 9JS,57.19185892,-2.180800528
AB21 9JT,57.19096554,-2.177007
AB21 9JU,57.19209418,-2.179610341
AB21 9JX,57.1938524,-2.181306697
AB21 9JY,57.19136462,-2.180963571
AB21 9LA,57.190951,-2.175038
AB21 9LB,57.17748483,-2.168871172
AB21 9LD,57.17704491,-2.168687227
AB21 9LE,57.17755312,-2.171501324
AB21 9LF,57.17318065,-2.156034632
AB21 9LG,57.17497928,-2.168347029
AB21 9LJ,57.17679912,-2.171084338
AB21 9LL,57.17723881,-2.171433707
AB21 9LN,57.17790107,-2.173239641
AB21 9LP,57.17647219,-2.167047215
AB21 9LQ,57.1770927,-2.166289
AB21 9LR,57.17683432,-2.164931789
AB21 9LS,57.1764492,-2.164053484
AB21 9LT,57.17529817,-2.164974553
AB21 9LU,57.176151,-2.164863
AB21 9LW,57.17498494,-2.164080065
AB21 9LX,57.175291,-2.163056
AB21 9LZ,57.17920705,-2.177198966
AB21 9NA,57.1755707,-2.162643772
AB21 9NB,57.173947,-2.160685
AB21 9ND,57.17367479,-2.155970565
AB21 9NL,57.17362402,-2.153308
AB21 9NN,57.17343843,-2.150925469
AB21 9NP,57.176529,-2.157653
AB21 9NS,57.17568158,-2.153068162
AB21 9NT,57.178448,-2.160026
AB21 9NU,57.17916414,-2.169242736
AB21 9NX,57.178122,-2.162324
AB21 9NY,57.1761219,-2.15995
AB21 9PA,57.17932894,-2.166927798
AB21 9PB,57.17848224,-2.168644164
AB21 9PD,57.17505314,-2.173474379
AB21 9PE,57.17818503,-2.169221714
AB23 8AA,57.18505346,-2.096247971
AB23 8AB,57.24952836,-2.060272722
AB23 8AD,57.25176506,-2.060326108
AB23 8AE,57.19078145,-2.100250435
AB23 8AG,57.19305559,-2.098419919
AB23 8AH,57.19080053,-2.098844096
AB23 8AJ,57.18657847,-2.086821934
AB23 8AP,57.19940599,-2.09909884
AB23 8AR,57.21793017,-2.070536553
AB23 8AT,57.17971735,-2.084093104
AB23 8AU,57.19140437,-2.096297623
AB23 8AW,57.19232979,-2.096068387
AB23 8AX,57.19496195,-2.083317017
AB23 8AZ,57.19619105,-2.085636538
AB23 8BA,57.19037631,-2.089593981
AB23 8BB,57.1925496,-2.090410039
AB23 8BD,57.201021,-2.089372
AB23 8BE,57.21730063,-2.071826843
AB23 8BJ,57.20550303,-2.102061535
AB23 8BL,57.18608375,-2.088078
AB23 8BN,57.20459423,-2.092458896
AB23 8BP,57.20563152,-2.086502631
AB23 8BQ,57.21267911,-2.078969833
AB23 8BR,57.21404236,-2.082317099
AB23 8BS,57.21692538,-2.08292
AB23 8BT,57.21927675,-2.072261
AB23 8BU,57.18647682,-2.090825303
AB23 8BW,57.188786,-2.090268196
AB23 8BX,57.17813228,-2.089944691
AB23 8BY,57.18282892,-2.092074
AB23 8BZ,57.19293104,-2.096864195
AB23 8DA,57.18104636,-2.084790871
AB23 8DB,57.18012778,-2.088146583
AB23 8DD,57.17812473,-2.087926779
AB23 8DF,57.18224794,-2.099863344
AB23 8DJ,57.17817016,-2.087182582
AB23 8DL,57.17729749,-2.088868
AB23 8DN,57.17691149,-2.08868471
AB23 8DP,57.17732609,-2.086717476
AB23 8DQ,57.17715504,-2.087246344
AB23 8DR,57.17646498,-2.084879584
AB23 8DS,57.17676122,-2.085177976
AB23 8DT,57.17638233,-2.087509147
AB23 8DU,57.180461,-2.086361
AB23 8DX,57.17653397,-2.089014591
AB23 8EA,57.1768928,-2.089710117
AB23 8EB,57.17696402,-2.090603428
AB23 8ED,57.17804198,-2.090589533
AB23 8EE,57.18649969,-2.096284829
AB23 8EF,57.18937631,-2.09354584
AB23 8EG,57.187094,-2.093507
AB23 8EH,57.19052566,-2.105445074
AB23 8EJ,57.17822956,-2.092045527
AB23 8EL,57.1778058,-2.094145046
AB23 8EN,57.17787712,-2.094872987
AB23 8EP,57.17914449,-2.093850729
AB23 8EQ,57.17928867,-2.093239092
AB23 8ER,57.17855296,-2.092029793
AB23 8ES,57.17917265,-2.092213284
AB23 8ET,57.17921852,-2.090906691
AB23 8EU,57.189091,-2.101404
AB23 8EW,57.18735341,-2.096601
AB23 8EX,57.18306227,-2.092222999
AB23 8EY,57.188546,-2.098507
AB23 8EZ,57.18602653,-2.092379297
AB23 8FB,57.18311012,-2.088153705
AB23 8FD,57.18302774,-2.090304006
AB23 8FE,57.184927,-2.096942
AB23 8FF,57.19170872,-2.097688296
AB23 8FG,57.18201372,-2.088829302
AB23 8FP,57.17798905,-2.08924966
AB23 8FT,57.19704018,-2.103179982
AB23 8FW,57.19621416,-2.102681227
AB23 8FX,57.1973465,-2.102088624
AB23 8FY,57.1787349,-2.088871034
AB23 8GA,57.18977325,-2.102845311
AB23 8GD,57.19096443,-2.08296
AB23 8GE,57.19753359,-2.103975703
AB23 8GH,57.19272527,-2.106874367
AB23 8GL,57.19881854,-2.103499392
AB23 8GN,57.19914932,-2.105403512
AB23 8GP,57.199924,-2.102724949
AB23 8GQ,57.20004792,-2.105041981
AB23 8GS,57.1950914,-2.102545722
AB23 8GT,57.19812038,-2.100419312
AB23 8GW,57.19156025,-2.078941163
AB23 8GX,57.187569,-2.083201
AB23 8HA,57.17961283,-2.092197842
AB23 8HD,57.18082399,-2.09426853
AB23 8HE,57.19011714,-2.099702631
AB23 8HG,57.187025,-2.102192
AB23 8HJ,57.18049127,-2.094730833
AB23 8HL,57.18044583,-2.095425445
AB23 8HN,57.24553459,-2.052246163
